id_restaurant,place_name,address,latitude,longitude,cluster
1,Sate Bandeng Ibu Amenah Serang,"Jl. Sayabulu km 1, Lingk No.11, RT.2/RW.1, Dalung, Kec. Cipocok Jaya, Kota Serang, Banten 42127, Indonesia",-6.143376,106.149564,5
2,Sate Bandeng - Bekakak Ayam Hj. Mariyam,"Tengah, Jl. Ki Uju No.63, RT.003/RW.002, Tengah, Kec. Serang, Kota Serang, Banten 42116, Indonesia",-6.120695,106.150161,5
3,Sate Bandeng Ibu Aliyah,"Jl. Lopang Gede III, Lopang, Kec. Serang, Kota Serang, Banten 42111, Indonesia",-6.10664,106.157729,5
4,Rabeg Khas Serang H. Naswi (Magersari),"Jl. Mayor Safei No.30, Kotabaru, Kec. Serang, Kota Serang, Banten 42112, Indonesia",-6.11272,106.152353,5
5,Warung Dahar Rabeg Khas Wong Banten,"Jalan Ayip Usman, Link. Cikepuh, Unyur, Kec. Serang, Kota Serang, Banten 42111, Indonesia",-6.10531,106.170051,5
6,Nasi Rabeg Khas Cilegon,"Jl. Cut Nyak Dien, Jombang Wetan, Kec. Jombang, Kota Cilegon, Banten 42411, Indonesia",-6.01851,106.053926,5
7,Warung Nasi Gerem Asem,"Tanara, Serang Regency, Banten 42194, Indonesia",-6.033919,106.365856,5
8,Lesehan Gerem Asem,"Susukan, Tirtayasa, Serang Regency, Banten 42193, Indonesia",-6.00379,106.294041,5
9,Kedai Gerem Asem (Masakan Khas Pontang),"Pengampelan, Walantaka, Serang City, Banten 42183, Indonesia",-6.142791,106.247909,5
10,Ketan Bintul Teh Ipah,"Jl. Maulana Hasanudin No.82, Kotabaru, Kec. Serang, Kota Serang, Banten 42112, Indonesia",-6.11115,106.154395,5
11,Ketan Bintul Ibu Hamdanah,"kampung baru, Kagungan, Kec. Serang, Kota Serang, Banten 42114, Indonesia",-6.106209,106.153338,5
12,Ketan Bintul Hj. Ras Kaujon,"Rumah cat putih depan kuburan, Jl. 45 no. 05, Jl. Kaujon Kidul No.013, RT.03, Serang, Banten 42116, Indonesia",-6.122006,106.14748,5
13,Nasi Bakar Sumsum Pisangmas - SERANG,"Pisang Mas, Jl. KH. TB. Achmad Khotib No.2, Cipare, Kec. Serang, Kota Serang, Banten 42117, Indonesia",-6.118225,106.157551,5
14,Nasi Sumsum Mang Puri Asli,"Jl. Kelapa Dua, Lontarbaru, Kec. Serang, Kota Serang, Banten 42115, Indonesia",-6.10832,106.147909,5
15,"Nasi Bakar Sumsum Ibu Mae, Permata","Jl. Intan No.72, Cipare, Kec. Serang, Kota Serang, Banten 42117, Indonesia",-6.128522,106.168229,5
16,RM Cep Udin Angeun Lada,"Pandeglang, Pandeglang Sub-District, Pandeglang Regency, Banten 42211, Indonesia",-6.301019,106.109559,5
17,Kerak telor Betawi,"Jalan.H.Mali No.30, RT.9/RW.8, Srengseng Sawah, Kec. Jagakarsa, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12630, Indonesia",-6.340648,106.823141,1
18,KERAK TELOR KHAS BETAWI MAMPANG,"RT.3/RW.5, Menteng, Central Jakarta City, Jakarta 10310, Indonesia",-6.197139,106.828781,1
19,KERAK TELOR BANG DHORY,"Jl. Wr. Jati Bar. IV, RT.14/RW.5, Kalibata, Kec. Pancoran, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12740, Indonesia",-6.267864,106.832581,1
20,Soto Betawi Haji Husen,"Jl. Padang Panjang No. 6C Pasar Manggis Setiabudi Jakarta Selatan DKI Jakarta 8 8, RT.8/RW.8, Ps. Manggis, Kecamatan Setiabudi, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12850, Indonesia",-6.213032,106.844839,1
21,Soto Betawi H. Maruf,"Jl. RP. Soeroso No.36A 2, RT.2/RW.13, Gondangdia, Kec. Menteng, Kota Jakarta Pusat, Daerah Khusus Ibukota Jakarta 10350, Indonesia",-6.191948,106.835961,1
22,Soto Betawi Mpok Rodemah,"Jl. Ciputat Raya No.29 1, RT.1/RW.12, Pd. Pinang, Kec. Kby. Lama, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12310, Indonesia",-6.271121,106.77522,1
23,Asinan Betawi H.Mansyur Kamboja,"Jl. Taman Kamboja No.10 8, RT.8/RW.11, Rawamangun, Kec. Pulo Gadung, Kota Jakarta Timur, Daerah Khusus Ibukota Jakarta 13220, Indonesia",-6.200867,106.884973,1
24,Asinan Betawi Asymuni/H. Udin/Hj. Tati,"Jalan Pisangan Baru RT 002, RW05 No.31, Kec. Matraman, Daerah Khusus Ibukota Jakarta 13110, Indonesia",-6.211622,106.867136,1
25,Asinan Betawi Bang Sawal,"Jl. Arjuna Utara No.12, RT.12/RW.1, Tj. Duren Sel., Kec. Grogol petamburan, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta 11470, Indonesia",-6.182204,106.792234,1
26,"Ketoprak Ciragil & Baso, Siomay Jhony","Jl. Cikatomas 1 No.29, RT.5/RW.1, Rw. Bar., Kec. Kby. Baru, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12180, Indonesia",-6.237174,106.810392,1
27,Gado Gado Taman Sari Raya,"Jl. Taman Sari No.65 12, RT.12/RW.1, Kota Tua, Kec. Taman Sari, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta 11150, Indonesia",-6.152821,106.826891,1
28,Gado-Gado Kartika,"Jl. Sekolah Duta V, RT.3/RW.14, Pd. Pinang, Kec. Kby. Lama, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12310, Indonesia",-6.286038,106.781838,1
29,Gado-Gado Cemara (Sejak 1947),"Jalan Tanah Abang 5 No.36 Gambir RT.13, 14, RT.14/RW.4, Petojo Sel., Kecamatan Gambir, Kota Jakarta Pusat, Daerah Khusus Ibukota Jakarta 10160, Indonesia",-6.179446,106.813638,1
30,RM Nasi Timbel,"Jalur Cikampek - Padalarang No.717, Sumurbandung, Kec. Cipatat, Kabupaten Bandung Barat, Jawa Barat 40554, Indonesia",-6.781262,107.43709,3
31,Nasi Timbel Kahuripan,"Jl. Dr. Rajiman, Pasteur, Kec. Sukajadi, Kota Bandung, Jawa Barat 40161, Indonesia",-6.903949,107.599282,3
32,Nasi Timbel Pangandaran,"Jl. A. Yani No.823, Padasuka, Kec. Cibeunying Kidul, Kota Bandung, Jawa Barat 40125, Indonesia",-6.904533,107.65069,3
33,Batagor KPK,"Jl. Babakan Tarogong No.125, Suka Asih, Kec. Bojongloa Kaler, Kota Bandung, Jawa Barat 40232, Indonesia",-6.932149,107.591644,3
34,Batagor Burangrang,"Jl. Burangrang. 7 Seberang Sekolah BPI Burangrang, Malabar, Kec. Lengkong, Kota Bandung, Jawa Barat 40262, Indonesia",-6.923671,107.620195,3
35,Batagor Bandung haji iman tahu,"Jl. Babakan Irigasi Gg. AMD VIII, Babakan Tarogong, Kec. Bojongloa Kaler, Kota Bandung, Jawa Barat 40232, Indonesia",-6.929882,107.593526,3
36,Warung Karedok,"Mulyasari, Pataruman, Banjar City, West Java 46335, Indonesia",-7.369956,108.584101,3
37,Karedok Lotek Mmah Candra,"Btn griya kondang lestari blok D.3 No.11 rt/rw 023/007, desa, Cikancana, Kec. Gekbrong, Kabupaten Cianjur, Jawa Barat 43261, Indonesia",-6.884666,107.080644,3
38,Karedok,"Sukaratu, Tasikmalaya Regency, West Java 46415, Indonesia",-7.27598,108.143231,3
39,Nasi Liwet Cisitu,"Jl. Cisitu Lama No.46, Dago, Kecamatan Coblong, Kota Bandung, Jawa Barat 40135, Indonesia",-6.880517,107.612017,3
40,Warung Nasi Liwet Saung Babakan Cinta,"Jl. Ciloa No.km 6, Pasirhalang, Kec. Cisarua, Kabupaten Bandung Barat, Jawa Barat 40551, Indonesia",-6.824384,107.528934,3
41,Nasi Liwet Solo,"Jl. Sumber Mekar No.35-5, Babakan, Kec. Babakan Ciparay, Kota Bandung, Jawa Barat 40222, Indonesia",-6.933547,107.575851,3
42,bakakak ayam kampung Abah enyeng,"Jl. Cagak No.20, Jalancagak, Kec. Kasomalang, Kabupaten Subang, Jawa Barat 41281, Indonesia",-6.684877,107.707128,3
43,Bakakak Ayam Kampung Pak Caban,"Jl. Mandor Senan, Cipenjo, Kec. Cileungsi, Kabupaten Bogor, Jawa Barat 16820, Indonesia",-6.393967,106.988618,1
44,"Warung Bakakak Ayam Kampung ""Bilqis"" Ma Een Cibodas","Cibodas, Kertamekar, Kec. Tanjungkerta, Kabupaten Sumedang, Jawa Barat 45354, Indonesia",-6.748031,107.892493,3
45,Mie Kocok Bandung Sahabat,"Jl. Dr. Djunjunan No.45, Pamoyanan, Kec. Cicendo, Kota Bandung, Jawa Barat 40173, Indonesia",-6.89761,107.592396,3
46,Mie Kocok Kebun Jukut,"Jl. Kb. Jukut No.3, Babakan Ciamis, Kec. Sumur Bandung, Kota Bandung, Jawa Barat 40117",-6.914374,107.60509,3
47,Mie Kocok Pak Kumis,"Jl. Buah Batu No.165, Cijagra, Kec. Lengkong, Kota Bandung, Jawa Barat 40265, Indonesia",-6.944116,107.629688,3
48,Seblak Sultan,"Jl. Sultan Agung No.7, Citarum, Kec. Bandung Wetan, Kota Bandung, Jawa Barat 40115, Indonesia",-6.904862,107.611552,3
49,Seblak Lumpia Mamah Fikri,"Jl. Griya Bandung Indah No.5 Blok F17, Buahbatu, Kec. Bojongsoang, Kabupaten Bandung, Jawa Barat 40287, Indonesia",-7.801186,107.67078,2
50,Seblak Bandung Si Gacor,"Jl. M. Nasir, Cilodong, Kec. Cilodong, Kota Depok, Jawa Barat 16414, Indonesia",-6.431238,106.847806,1
51,Tahu Petis Semarang,"Jl. Dr. Rajiman No.408, Bumi, Kec. Laweyan, Kota Surakarta, Jawa Tengah 57148, Indonesia",-7.571139,110.803904,2
52,Tahu Petis ECO Asli Semarang,"Jl. Yos Sudarso, Dawung, Magelang Tengah, Kota Magelang, Jawa Tengah 57155, Indonesia",-7.587563,110.818328,2
53,Tahu Petis Yudhistira - Semarang,"Jl. Yudistira No.21, Pendrikan Kidul, Kec. Semarang Tengah, Kota Semarang, Jawa Tengah 50131, Indonesia",-6.981935,110.407407,4
54,Tempe Mendoan,"Jl. Bend. No.18, Kaliputih, Sempor, Kec. Sempor, Kabupaten Kebumen, Jawa Tengah 54421, Indonesia",-7.566934,109.489361,2
55,Tempe Mendoan Mbah Sumaryo,"sumur amba, Jl. Raya Kecila-Kemranjen No.54 RT02, RW.13, Telengrejo, Kebarongan, Kemranjen, Banyumas Regency, Central Java 53194, Indonesia",-7.593293,109.284782,2
56,Tempe Mendoan Jumbo Borobudur / Vegan Food Borobudur,"Ngaran I, RT.:003/RW.:005, Dusun XVIII, Borobudur, Kec. Borobudur, Kabupaten Magelang, Jawa Tengah 56553, Indonesia",-7.609027,110.211477,2
57,Warung Nasi Gandul kasmaran pak Mutiman,"Jl. Kiai Saleh, RT.1/RW.1, Kaborongan, Pati Lor, Kec. Pati, Kabupaten Pati, Jawa Tengah 59111, Indonesia",-6.751894,111.037344,4
58,Nasi Gandul Pak Meled,"Krajan Gajah Mati, Gajahmati, Pati, Pati Regency, Central Java 59116, Indonesia",-6.7584,111.045344,4
59,Nasi Gandul - Bu Harni,"Pekunden, Semarang Tengah, Semarang City, Central Java 50134, Indonesia",-6.987917,110.427089,4
60,Dawet Ireng Khas Purworejo,"Jl. Cempaka No.47, Ngepos, Klaten, Kec. Klaten Tengah, Kabupaten Klaten, Jawa Tengah 57411, Indonesia",-7.708277,110.602179,2
61,warung dawet ireng,"Jl. Butuh - Klepu, Krajan, Butuh, Kec. Butuh, Kabupaten Purworejo, Jawa Tengah 54264, Indonesia",-7.721971,109.855012,2
62,Dawet Ireng,"Jl. Ir. H Juanda No.1-16, Tegalsari, Purworejo, Kec. Purworejo, Kabupaten Purworejo, Jawa Tengah 54151, Indonesia",-7.702178,110.016975,2
63,RM. Brekecek Pathak Jahan Bu WIDI,"Jl. Slamet No.5, Cilacap, Sidanegara, Kec. Cilacap Tengah, Kabupaten Cilacap, Jawa Tengah 53212, Indonesia",-7.72507,109.015002,2
64,"Lumpia Semarang ""BAROKAH""","Kepatihan Wetan, Jebres, Surakarta City, Central Java 57129, Indonesia",-7.562958,110.833204,2
65,LUMPIA SEMARANG DEPAN ORION SOLO,"Jalan Urip Sumoharjo No. 80, Jebres, Purwodiningratan, Kec. Jebres, Kota Surakarta, Jawa Tengah 57126, Indonesia",-7.56586,110.833819,2
66,Lumpia Semarang Mbak Wien,"Jl. Blimbing I No.3B, Kerten, Kec. Laweyan, Kota Surakarta, Jawa Tengah 57155, Indonesia",-7.558393,110.788041,2
67,Kue ganjel rel Nyonyah cakery,"Jl. Pandean Lamper III No.32, Peterongan, Kec. Semarang Sel., Kota Semarang, Jawa Tengah 50242, Indonesia",-6.998544,110.436752,4
68,Toetjoeh Ganjel Rel,"perumahan pandanaran hill, Jl. Pandan Biru I Blk. A No.A21, Mangunharjo, Kec. Tembalang, Kota Semarang, Jawa Tengah 50276, Indonesia",-7.036253,110.461436,4
69,Ganjel Rel Semarang [oemahganjelrel],"Jl. Giri Mukti Bar. No.3, Tlogosari Kulon, Kec. Pedurungan, Kota Semarang, Jawa Tengah 50196, Indonesia",-6.98947,110.461921,4
70,Gudeg Balap Jogja,"Jl. Kadipaten Kidul No.32, Kadipaten, Kecamatan Kraton, Kota Yogyakarta, Daerah Istimewa Yogyakarta 55132, Indonesia",-7.808532,110.357844,2
71,Gudeg Jogja,"Jl. Panembahan Senopati, Prawirodirjan, Kec. Gondomanan, Kota Yogyakarta, Daerah Istimewa Yogyakarta 55121, Indonesia",-7.8019,110.368725,2
72,Gudeg mBok Joyo,"Jl. Tamanan No.265, Patehan, Kecamatan Kraton, Kota Yogyakarta, Daerah Istimewa Yogyakarta 55131, Indonesia",-7.809511,110.360826,2
73,Gudeg Permata Bu Narti,"Jl. Gajah Mada No.2, Gunungketur, Pakualaman, Kota Yogyakarta, Daerah Istimewa Yogyakarta 55111, Indonesia",-7.801186,110.373178,2
74,"Sate Klathak dan Bakmi Jowo Pak Jede, Nologaten","Jl. Nologaten No.46, Nologaten, Condongcatur, Kec. Depok, Kabupaten Sleman, Daerah Istimewa Yogyakarta 55283, Indonesia",-7.77382,110.400832,2
75,Sate Klathak Pak Pong,"Jl. Sultan Agung No.18, Jejeran II, Wonokromo, Kec. Pleret, Kabupaten Bantul, Daerah Istimewa Yogyakarta 55791, Indonesia",-7.871461,110.387427,2
76,Sate Klathak Wirosaban (Spesial Hotplate),"Jl. Wirosaban Barat No.02, Sorosutan, Kec. Umbulharjo, Kota Yogyakarta, Daerah Istimewa Yogyakarta 55162, Indonesia",-7.825445,110.375794,2
77,Sate Klathak Mak Adi,"Jl. Imogiri Tim. No.KM 9, Jati, Wonokromo, Kec. Pleret, Kabupaten Bantul, Daerah Istimewa Yogyakarta 55791, Indonesia",-7.865437,110.389924,2
78,"Oseng Mercon 62, ?????????????????","Jl. KH. Ahmad Dahlan No.62, Ngampilan, Kota Yogyakarta, Daerah Istimewa Yogyakarta 55261, Indonesia",-7.801128,110.36018,2
79,Oseng Mercon,"Jl. Maguwo No.640, Karang Janbe, Banguntapan, Kec. Banguntapan, Kabupaten Bantul, Daerah Istimewa Yogyakarta 55198, Indonesia",-7.798555,110.41008,2
80,Oseng Oseng Mercon Bu Titik,"Jl. KH. Ahmad Dahlan No.10, Ngupasan, Kec. Gondomanan, Kota Yogyakarta, Daerah Istimewa Yogyakarta 55122, Indonesia",-7.801186,110.362789,2
81,"Oseng Oseng Mercon Bu Ria, ??????????????????????","Jl. KH. Ahmad Dahlan No.46, Ngampilan, Kota Yogyakarta, Daerah Istimewa Yogyakarta 55122, Indonesia",-7.801154,110.361383,2
82,Bakpia Pathok 25 Pathok Jaya,"Jl. Karel Sasuit Tubun No.12-14, Ngampilan, Kota Yogyakarta, Daerah Istimewa Yogyakarta 55261, Indonesia",-7.797471,110.361295,2
83,BAKPIA PATHOK,"Jl. KH. Ahmad Dahlan No.25, Ngupasan, Kec. Gondomanan, Kota Yogyakarta, Daerah Istimewa Yogyakarta 55122, Indonesia",-7.80124,110.363546,2
84,bakpia pathok 25 online delivery,"Ngampilan, Yogyakarta City, Special Region of Yogyakarta 55261, Indonesia",-7.79746,110.35784,2
85,BAKPIA PATHOK 25 AHMAD DAHLAN,"Jl. KH. Ahmad Dahlan, Notoprajan, Kec. Gondomanan, Kota Yogyakarta, Daerah Istimewa Yogyakarta 55122, Indonesia",-7.801245,110.363531,2
86,Sate kere,"Jl. Bantul, Gedongkiwo, Kec. Mantrijeron, Kota Yogyakarta, Daerah Istimewa Yogyakarta, Indonesia",-7.822596,110.355123,2
87,Sate Kere Bu Sudinem,"Ngupasan, Gondomanan, Yogyakarta City, Special Region of Yogyakarta 55122, Indonesia",-7.799038,110.365265,2
88,Sate Kere Daging Sapi Bu Suwarni,"Jl. Pabringan No.16, Ngupasan, Kec. Gondomanan, Kota Yogyakarta, Daerah Istimewa Yogyakarta 55122, Indonesia",-7.799098,110.365953,2
89,Sate Kere Beringharjo,"Jl. Margo Mulyo, Ngupasan, Kec. Gondomanan, Kota Yogyakarta, Daerah Istimewa Yogyakarta 55122, Indonesia",-7.799033,110.365224,2
90,Sego Krecek Giwangan,"Giwangan, Umbulharjo, Yogyakarta City, Special Region of Yogyakarta 55163, Indonesia",-7.833174,110.388035,2
91,Krecek Jogja,"Guyangan, Wonolelo, Kec. Pleret, Kabupaten Bantul, Daerah Istimewa Yogyakarta 55791, Indonesia",-7.884261,110.432393,2
92,"Krecek Sayur dan Rambak Asin Cap ""Bintang""","Segoroyoso I, Segoroyoso, Pleret, Bantul Regency, Special Region of Yogyakarta 55791, Indonesia",-7.881377,110.411591,2
93,Grosir Rambak Dan Krecek Jogja (Produsen),"Village Inn, Jl. Menukan Jl. Karangkajen No.5, Brontokusuman, Mergangsan, Yogyakarta City, Special Region of Yogyakarta 55153, Indonesia",-7.824369,110.370339,2
94,Thiwul Ayu Mbok Sum,"Jalan Mangunan KM.4.5, RT.15, Mangunan, Dlingo, Cempluk, Mangunan, Kec. Dlingo, Kabupaten Bantul, Daerah Istimewa Yogyakarta 55783, Indonesia",-7.930959,110.424714,2
95,Tiwul Bu Sum,"Jl. Imogiri - Dlingo, Cempluk, Mangunan, Kec. Dlingo, Kabupaten Bantul, Daerah Istimewa Yogyakarta 55783, Indonesia",-7.930947,110.424759,2
96,Tiwul Tumplek Sego Abang,"Jl. Munggur, Demangan, Kec. Gondokusuman, Kota Yogyakarta, Daerah Istimewa Yogyakarta 55221, Indonesia",-7.786531,110.38695,2
97,Gathot Thiwul Yu Tum,"Jl. Pramuka No.36, Pandansari, Wonosari, Kec. Wonosari, Kabupaten Gunung Kidul, Daerah Istimewa Yogyakarta 55812, Indonesia",-7.963819,110.609134,2
98,Soto Lamongan,"Jl. Sunan Drajat, Drajat, Kec. Paciran, Kabupaten Lamongan, Jawa Timur 62264, Indonesia",-6.885289,112.389242,4
99,Asih Jaya Restaurant Soto Lamongan,"Jl. Panglima Sudirman No.84, Dapur Timur, Banjarmendalan, Kec. Lamongan, Kabupaten Lamongan, Jawa Timur 62212, Indonesia",-7.113368,112.421369,0
100,Soto Ayam Lamongan Cak Mardi,"Jl. KH. Ahmad Dahlan No.53, Jetis, Tlogoanyar, Kec. Lamongan, Kabupaten Lamongan, Jawa Timur 62218, Indonesia",-7.123142,112.418759,0
101,Soto Ayam Prapatan Bandaran,"Jl. Andansari No.105, Ngaglik Timur, Sukorejo, Kec. Lamongan, Kabupaten Lamongan, Jawa Timur 62215, Indonesia",-7.117926,112.413291,0
102,Rawon Rosobo,"Jalan Raya Mojoagung No.191, Mojoagung, Pekunden, Kademangan, Jombang, Kabupaten Jombang, Jawa Timur 61482, Indonesia",-7.569609,112.345637,0
103,Rawon Setan - Embong Malang,"No.78/I, Jl. Embong Malang, Genteng, Kec. Genteng, Surabaya, Jawa Timur 60261, Indonesia",-7.2592,112.735177,0
